# LAMMPS data file written by OVITO Basic 3.10.1

64834 atoms
3 atom types

0.0 81.8757336506 xlo xhi
0.0 81.8757336506 ylo yhi
0.0 176.355112094 zlo zhi

Masses

1 137.3269999647  # Ba
2 15.9989999959  # O
3 47.8669999877  # Ti

Atoms  # atomic

1 1 79.0071688368 80.5629967598 3.08742
2 1 79.0071688368 80.5629967598 7.19007
3 1 79.0071688368 80.5629967598 11.29273
4 1 79.0071688368 80.5629967598 15.39538
5 1 79.0071688368 80.5629967598 19.49804
6 1 79.0071688368 80.5629967598 23.6007
7 1 79.0071688368 80.5629967598 27.70335
8 1 79.0071688368 80.5629967598 31.80601
9 1 79.0071688368 80.5629967598 35.90866
10 1 79.0071688368 80.5629967598 40.01132
11 1 79.0071688368 80.5629967598 44.11397
12 1 79.0071688368 80.5629967598 48.21663
13 1 79.0071688368 80.5629967598 52.31928
14 1 79.0071688368 80.5629967598 56.42194
15 1 79.0071688368 80.5629967598 60.52459
16 1 79.0071688368 80.5629967598 64.62725
17 1 81.7298779367 77.6458084385 3.08742
18 1 81.7298779367 77.6458084385 7.19007
19 1 81.7298779367 77.6458084385 11.29273
20 1 81.7298779367 77.6458084385 15.39538
21 1 81.7298779367 77.6458084385 19.49804
22 1 81.7298779367 77.6458084385 23.6007
23 1 81.7298779367 77.6458084385 27.70335
24 1 81.7298779367 77.6458084385 31.80601
25 1 81.7298779367 77.6458084385 35.90866
26 1 81.7298779367 77.6458084385 40.01132
27 1 81.7298779367 77.6458084385 44.11397
28 1 81.7298779367 77.6458084385 48.21663
29 1 81.7298779367 77.6458084385 52.31928
30 1 81.7298779367 77.6458084385 56.42194
31 1 81.7298779367 77.6458084385 60.52459
32 1 81.7298779367 77.6458084385 64.62725
33 3 81.8271175474 80.465757149 5.21055
34 3 81.8271175474 80.465757149 9.3132
35 3 81.8271175474 80.465757149 13.41586
36 3 81.8271175474 80.465757149 17.51851
37 3 81.8271175474 80.465757149 21.62117
